date,plantnum,trt,rep,varname,variety,plot_name,mk_kg,mk_num,un_kg,un_num,,,,,
7/08/2024,8,Con,1,Estiva,1,Con101,0.85,6,1.15,9,,,,,
7/08/2024,8,Con,1,Tomimaru Muchoo,2,Con102,6.4,28,2.1,20,,,,,
7/08/2024,8,Con,2,Estiva,1,Con201,2.25,12,1.7,18,,,,,
7/08/2024,8,Con,2,Tomimaru Muchoo,2,Con202,3.2,11,3.3,21,,,,,
7/08/2024,8,Con,3,Estiva,1,Con301,1.45,7,0.35,5,,,,,
7/08/2024,8,Con,3,Tomimaru Muchoo,2,Con302,5.2,25,0.4,5,,,,,
7/08/2024,8,Con,4,Estiva,1,Con401,2.65,14,3.5,34,,,,,
7/08/2024,8,Con,4,Tomimaru Muchoo,2,Con402,4.5,19,2.5,23,,,,,
7/08/2024,8,Org,1,Estiva,1,Org101,0.7,3,5.95,76,,,,,
7/08/2024,8,Org,1,Tomimaru Muchoo,2,Org102,1.95,7,4.9,60,,,,,
7/08/2024,8,Org,2,Estiva,1,Org201,1,4,4.55,76,,,,,
7/08/2024,8,Org,2,Tomimaru Muchoo,2,Org202,2.9,14,8.75,175,,,,,
7/08/2024,8,Org,3,Estiva,1,Org301,0.25,1,7,92,,,,,
7/08/2024,8,Org,3,Tomimaru Muchoo,2,Org302,5.25,21,5.35,77,,,,,
7/08/2024,8,Org,4,Estiva,1,Org401,1.25,6,86,4.1,,,,,
7/08/2024,8,Org,4,Tomimaru Muchoo,2,Org402,4.05,19,103,5.65,,,,,
7/08/2024,8,Ht,1,Estiva,1,Ht101,2.9,17,5.35,63,,,,,
7/08/2024,8,Ht,1,Tomimaru Muchoo,2,Ht102,6.55,31,3.4,37,,,,,
7/08/2024,7,Ht,2,Estiva,1,Ht201,4.55,25,5.2,75,,,,,
7/08/2024,8,Ht,2,Tomimaru Muchoo,2,Ht202,8.6,39,3.55,47,,,,,
7/08/2024,8,Ht,3,Estiva,1,Ht301,2.9,19,8.42,113,,,,,
7/08/2024,8,Ht,3,Tomimaru Muchoo,2,Ht302,7.35,32,3.2,24,,,,,
7/08/2024,7,Ht,4,Estiva,1,Ht401,0.9,4,5.5,85,,,,,
7/08/2024,8,Ht,4,Tomimaru Muchoo,2,Ht402,9.15,52,1.85,12,,,,,
7/15/2024,8,Con,1,Estiva,1,Con101,5.05,22,2.55,13,,,,,
7/15/2024,8,Con,1,Tomimaru Muchoo,2,Con102,8.95,34,5.15,28,,,,,
7/15/2024,8,Con,2,Estiva,1,Con201,4.55,22,1.95,12,,,,,
7/15/2024,8,Con,2,Tomimaru Muchoo,2,Con202,7.35,28,2,14,,,,,
7/15/2024,8,Con,3,Estiva,1,Con301,2.75,11,1.45,7,,,,,
7/15/2024,8,Con,3,Tomimaru Muchoo,2,Con302,11.9,53,0.5,2,,,,,
7/15/2024,8,Con,4,Estiva,1,Con401,4.45,20,1.95,12,,,,,
7/15/2024,8,Con,4,Tomimaru Muchoo,2,Con402,7.15,27,3.35,20,,,,,
7/15/2024,8,Org,1,Estiva,1,Org101,0,0,3.8,105,,,,,
7/15/2024,7,Org,1,Tomimaru Muchoo,2,Org102,1.45,8,3.45,32,,,,,
7/15/2024,8,Org,2,Estiva,1,Org201,0,0,3.2,47,,,,,
7/15/2024,8,Org,2,Tomimaru Muchoo,2,Org202,0.45,3,4.45,70,,,,,
7/15/2024,8,Org,3,Estiva,1,Org301,0.6,3,,,,,,,
7/15/2024,8,Org,3,Tomimaru Muchoo,2,Org302,3.5,14,3.1,24,,,,,
7/15/2024,8,Org,4,Estiva,1,Org401,0.3,1,2.7,26,,,,,
7/15/2024,8,Org,4,Tomimaru Muchoo,2,Org402,2.6,10,3.9,26,,,,,
7/15/2024,8,Ht,1,Estiva,1,Ht101,1.6,8,1.95,12,,,,,
7/15/2024,8,Ht,1,Tomimaru Muchoo,2,Ht102,4.2,22,2,16,,,,,
7/15/2024,7,Ht,2,Estiva,1,Ht201,1.35,8,1.1,9,,,,,
7/15/2024,7,Ht,2,Tomimaru Muchoo,2,Ht202,1.55,11,0.5,7,,,,,
7/15/2024,8,Ht,3,Estiva,1,Ht301,0.35,2,1.7,14,,,,,
7/15/2024,8,Ht,3,Tomimaru Muchoo,2,Ht302,1.9,13,0.5,4,,,,,
7/15/2024,8,Ht,4,Estiva,1,Ht401,2.05,11,1.15,10,,,,,
7/15/2024,8,Ht,4,Tomimaru Muchoo,2,Ht402,4.7,26,0.55,4,,,,,
7/19/2024,8,Con,1,Estiva,1,Con101,8.6,39,1.75,9,,,,,
7/19/2024,8,Con,1,Tomimaru Muchoo,2,Con102,10.6,48,2.6,16,,,,,
7/19/2024,8,Con,2,Estiva,1,Con201,7.75,38,1.15,6,,,,,
7/19/2024,8,Con,2,Tomimaru Muchoo,2,Con202,5.85,25,1.9,9,,,,,
7/19/2024,8,Con,3,Estiva,1,Con301,5.35,25,1.25,7,,,,,
7/19/2024,8,Con,3,Tomimaru Muchoo,2,Con302,6,31,0,1,,,,,
7/19/2024,8,Con,4,Estiva,1,Con401,8.4,39,1.8,7,,,,,
7/19/2024,8,Con,4,Tomimaru Muchoo,2,Con402,8.15,38,1.2,8,,,,,
7/19/2024,8,Org,1,Estiva,1,Org101,0,0,4.75,94,,,,,
7/19/2024,7,Org,1,Tomimaru Muchoo,2,Org102,1.45,7,2.1,36,,,,,
7/19/2024,8,Org,2,Estiva,1,Org201,0.3,2,3.85,48,,,,,
7/19/2024,8,Org,2,Tomimaru Muchoo,2,Org202,0.5,3,2.25,61,,,,,
7/19/2024,8,Org,3,Estiva,1,Org301,1,8,4.25,71,,,,,
7/19/2024,8,Org,3,Tomimaru Muchoo,2,Org302,1.6,10,3.35,51,,,,,
7/19/2024,8,Org,4,Estiva,1,Org401,0.2,1,3.75,69,,,,,
7/19/2024,8,Org,4,Tomimaru Muchoo,2,Org402,miss,14,5.2,85,,,,,
7/19/2024,8,Ht,1,Estiva,1,Ht101,2.65,16,1.6,19,,,,,
7/19/2024,8,Ht,1,Tomimaru Muchoo,2,Ht102,1.75,11,0.95,12,,,,,
7/19/2024,7,Ht,2,Estiva,1,Ht201,2.85,17,1.15,13,,,,,
7/19/2024,7,Ht,2,Tomimaru Muchoo,2,Ht202,4.3,35,1.95,31,,,,,
7/19/2024,8,Ht,3,Estiva,1,Ht301,0.45,5,4.35,61,,,,,
7/19/2024,8,Ht,3,Tomimaru Muchoo,2,Ht302,5.05,37,1.2,14,,,,,
7/19/2024,8,Ht,4,Estiva,1,Ht401,1.55,17,1.9,13,,,,,
7/19/2024,8,Ht,4,Tomimaru Muchoo,2,Ht402,5.25,57,0.8,8,,,,,
7/23/2024,8,Con,1,Estiva,1,Con101,7.7,39,3.1,14,,,,,
7/23/2024,8,Con,1,Tomimaru Muchoo,2,Con102,2.4,14,3.3,22,,,,,
7/23/2024,8,Con,2,Estiva,1,Con201,7.7,36,1.15,6,,,,,
7/23/2024,8,Con,2,Tomimaru Muchoo,2,Con202,2.5,11,3.65,19,,,,,
7/23/2024,8,Con,3,Estiva,1,Con301,13.1,55,3.35,16,,,,,
7/23/2024,8,Con,3,Tomimaru Muchoo,2,Con302,6.45,29,2.15,12,,,,,
7/23/2024,8,Con,4,Estiva,1,Con401,7.4,39,2.35,10,,,,,
7/23/2024,8,Con,4,Tomimaru Muchoo,2,Con402,7.55,42,2.45,14,,,,,
7/23/2024,8,Org,1,Estiva,1,Org101,0,0,2.35,36,,,,,
7/23/2024,7,Org,1,Tomimaru Muchoo,2,Org102,0.7,6,2.65,26,,,,,
7/23/2024,8,Org,2,Estiva,1,Org201,0.15,1,4.2,44,,,,,
7/23/2024,7,Org,2,Tomimaru Muchoo,2,Org202,0,0,1.75,18,,,,,
7/23/2024,4,Org,3,Estiva,1,Org301,0.75,7,3.1,42,,,,,
7/23/2024,7,Org,3,Tomimaru Muchoo,2,Org302,0.4,3,2.7,27,,,,,
7/23/2024,8,Org,4,Estiva,1,Org401,0.15,1,2.25,22,,,,,
7/23/2024,8,Org,4,Tomimaru Muchoo,2,Org402,0.15,3,3.6,36,,,,,
7/23/2024,8,Ht,1,Estiva,1,Ht101,3.1,22,2.75,27,,,,,
7/23/2024,8,Ht,1,Tomimaru Muchoo,2,Ht102,2.9,20,5.25,45,,,,,
7/23/2024,7,Ht,2,Estiva,1,Ht201,3.1,21,2.05,26,,,,,
7/23/2024,7,Ht,2,Tomimaru Muchoo,2,Ht202,2.6,22,0.6,11,,,,,
7/23/2024,7,Ht,3,Estiva,1,Ht301,1.65,14,3.8,49,,,,,
7/23/2024,8,Ht,3,Tomimaru Muchoo,2,Ht302,1.35,14,1.85,20,,,,,
7/23/2024,8,Ht,4,Estiva,1,Ht401,2.35,17,1.6,16,,,,,
7/23/2024,8,Ht,4,Tomimaru Muchoo,2,Ht402,1.9,16,3.05,31,,,,,
7/29/2024,8,Con,1,Estiva,1,Con101,10.1,51,4.6,26,,,,,
7/29/2024,8,Con,1,Tomimaru Muchoo,2,Con102,miss,26,12.2,97,,,,,
7/29/2024,8,Con,2,Estiva,1,Con201,11.45,61,4.1,26,,,,,
7/29/2024,8,Con,2,Tomimaru Muchoo,2,Con202,5.6,28,12.45,72,,,,,
7/29/2024,8,Con,3,Estiva,1,Con301,11.55,63,4.4,21,,,,,
7/29/2024,8,Con,3,Tomimaru Muchoo,2,Con302,7.9,50,11.05,78,,,,,
7/29/2024,8,Con,4,Estiva,1,Con401,7,37,6.5,36,,,,,
7/29/2024,8,Con,4,Tomimaru Muchoo,2,Con402,4.35,30,13.25,89,,,,,
7/29/2024,8,Org,1,Estiva,1,Org101,0,0,3.45,42,,,,,
7/29/2024,7,Org,1,Tomimaru Muchoo,2,Org102,0,0,10.15,82,,,,,
7/29/2024,8,Org,2,Estiva,1,Org201,1.35,8,5.5,48,,,,,
7/29/2024,7,Org,2,Tomimaru Muchoo,2,Org202,0,0,8,58,,,,,
7/29/2024,4,Org,3,Estiva,1,Org301,0,0,3.95,37,,,,,
7/29/2024,7,Org,3,Tomimaru Muchoo,2,Org302,0,0,10.95,94,,,,,
7/29/2024,8,Org,4,Estiva,1,Org401,1.25,7,7.05,60,,,,,
7/29/2024,8,Org,4,Tomimaru Muchoo,2,Org402,0,0,13.65,116,,,,,
7/29/2024,8,Ht,1,Estiva,1,Ht101,3.75,25,0.9,11,,,,,
7/29/2024,8,Ht,1,Tomimaru Muchoo,2,Ht102,3.35,28,3.4,37,,,,,
7/29/2024,7,Ht,2,Estiva,1,Ht201,3.1,23,1.7,19,,,,,
7/29/2024,7,Ht,2,Tomimaru Muchoo,2,Ht202,3.15,31,3.15,31,,,,,
7/29/2024,7,Ht,3,Estiva,1,Ht301,0.5,5,3.95,43,,,,,
7/29/2024,8,Ht,3,Tomimaru Muchoo,2,Ht302,1.6,15,4.95,43,,,,,
7/29/2024,8,Ht,4,Estiva,1,Ht401,3.5,24,2.05,16,,,,,
7/29/2024,8,Ht,4,Tomimaru Muchoo,2,Ht402,0.65,5,2.85,26,,,,,
